City_ID,City,Humidity,Cloudiness,Country,Date,Lat,Lng,Max Temp,Wind
230,Angoche,83,1,MZ,1690169705,-16.2325,39.9086,293.34,3.08
231,Walvis Bay,93,8,NA,1690169705,-22.9575,14.5053,284.87,3.6
232,Constanța,65,0,RO,1690169575,44.1833,28.65,289.65,2.62
233,Mörön,44,8,MN,1690169706,49.6342,100.1625,294.12,2.23
234,Mount Pearl,94,75,CA,1690169702,47.5166,-52.7813,294.34,6.17
235,Lorengau,72,99,PG,1690169706,-2.0226,147.2712,301.69,2.28
236,Dickinson,86,20,US,1690169707,29.4608,-95.0513,303.2,0.0
237,Fale old settlement,76,12,TK,1690169707,-9.3852,-171.2468,301.76,6.36
238,Fuling,81,100,CN,1690169707,29.7022,107.3919,302.54,0.19
239,Saldanha,79,1,ZA,1690169707,-33.0117,17.9442,277.18,3.49
240,Fort Bragg,97,100,US,1690169708,35.139,-79.006,297.15,0.45
241,North Bend,77,0,US,1690169582,43.4065,-124.2243,291.1,3.6
242,Northam,96,98,GB,1690169709,51.0333,-4.2167,289.63,1.72
243,Leava,74,53,WF,1690169709,-14.3,-178.1667,299.93,7.02
244,Fuchūchō,51,13,JP,1690169709,34.5667,133.2333,306.21,2.69
245,Mogador,92,1,MA,1690169709,31.5125,-9.77,293.87,3.6
246,Chibougamau,77,75,CA,1690169710,49.9168,-74.3659,288.94,1.34
247,Jingdezhen,59,0,CN,1690169634,29.2947,117.2079,306.51,1.77
248,Dryden,59,0,CA,1690169710,49.7833,-92.7503,290.31,2.57
249,Kimberley,69,0,ZA,1690169711,-28.7323,24.7623,272.98,1.03
250,Shira,61,100,RU,1690169711,54.4911,89.9531,291.61,1.1
251,Kupang,57,40,ID,1690169711,-10.1667,123.5833,301.47,11.32
252,La Resolana,98,98,MX,1690169712,19.6,-104.4333,297.12,0.85
253,Fernie,39,0,CA,1690169712,49.5,-115.0687,301.2,0.85
254,Mazagão,87,14,BR,1690169713,-0.115,-51.2894,300.18,1.58
255,West Bay,80,20,KY,1690169713,19.3667,-81.4167,303.19,3.09
256,Miyako,65,98,JP,1690169713,39.6367,141.9525,301.21,2.95
257,Bamyan,34,23,AF,1690169713,34.75,67.25,291.95,0.1
258,Upata,91,57,VE,1690169714,8.0086,-62.3989,297.7,1.52
259,Luwuk,69,98,ID,1690169714,-0.9516,122.7875,301.17,4.19
260,Tucumã,87,2,BR,1690169714,-0.1833,-50.05,298.04,1.97
261,Port Moresby,54,75,PG,1690169485,-9.4431,147.1797,301.83,5.14
262,Ressano Garcia,54,49,MZ,1690169715,-25.442,31.9913,289.26,1.45
263,St. John's,94,75,CA,1690169715,47.5649,-52.7093,294.81,6.17
264,San Antonio de Palé,81,100,GQ,1690169715,-1.4014,5.6325,295.8,4.25
265,Cambria,91,42,US,1690169716,35.5641,-121.0808,301.56,0.45
266,Tôlanaro,88,0,MG,1690169716,-25.0319,46.9987,289.19,0.0
267,Yuzhno-Kurilsk,95,100,RU,1690169716,44.0306,145.8556,290.54,0.91
268,Aginskoye,45,63,RU,1690169716,51.1,114.53,297.45,2.09
269,Kalevala,96,100,RU,1690169717,65.2,31.1667,282.42,2.85
270,Kita,94,31,ML,1690169717,13.0349,-9.4895,295.39,0.74
271,São Bernardo,95,82,BR,1690169718,-3.3614,-42.4178,295.7,1.32
272,Sitka,82,75,US,1690169718,57.0531,-135.33,288.09,3.09
273,Kapaa,86,40,US,1690169718,22.0752,-159.319,302.14,7.72
274,Al Mindak,21,66,SA,1690169718,20.1588,41.2834,295.93,1.0
275,Daru,65,57,PG,1690169718,-9.0763,143.2092,298.99,3.83
276,Hasaki,69,63,JP,1690169719,35.7333,140.8333,310.53,5.35
277,Krasnoarmeyskoye,70,85,RU,1690169719,52.7182,50.0322,293.23,2.33
278,Jokioinen,92,12,FI,1690169719,60.8016,23.48,284.43,1.29
279,Weno,78,99,FM,1690169719,7.4515,151.8468,301.14,4.71
280,Las Anod,68,90,SO,1690169720,8.4774,47.3597,295.79,13.36
281,Auriflama,47,1,BR,1690169720,-20.6856,-50.5547,292.18,2.92
282,Talnakh,68,99,RU,1690169720,69.4865,88.3972,291.6,0.9
283,Utiel,48,62,ES,1690169720,39.5667,-1.2,296.75,2.06
284,Dul'durga,41,69,RU,1690169721,50.6761,113.5931,297.98,2.2
285,Hollins,94,0,US,1690169721,37.3413,-79.9431,294.21,0.0
286,Geraldton,32,0,AU,1690169439,-28.7667,114.6,292.38,10.8
287,Machecoul,89,70,FR,1690169722,46.9936,-1.8235,290.29,4.42
288,Kismayo,79,89,SO,1690169722,-0.3582,42.5454,298.31,6.44
289,Kangaba,88,85,ML,1690169722,11.9333,-8.4167,296.41,1.5
290,Mana,88,52,GF,1690169722,5.6592,-53.7767,298.35,3.24
291,Kabompo,55,1,ZM,1690169722,-13.5927,24.2008,284.64,2.51
292,Talovaya,84,45,RU,1690169723,51.1144,40.73,290.05,1.9
293,Riversdale,84,26,JM,1690169723,18.1659,-76.9642,302.07,0.66
294,Portoferraio,82,73,IT,1690169723,42.8115,10.3146,299.35,9.47
295,Popondetta,58,67,PG,1690169723,-8.7537,148.2534,302.25,2.67
296,Callao,73,100,PE,1690169724,-12.0667,-77.15,294.66,4.63
297,Nguigmi,68,85,NE,1690169724,14.2495,13.1092,299.39,3.24
298,Aripuanã,47,5,BR,1690169724,-9.1667,-60.6333,294.32,0.54
299,La Sarre,96,96,CA,1690169534,48.8002,-79.1996,288.25,2.57
300,Basco,78,49,PH,1690169724,20.4487,121.9702,302.15,7.9
301,Kapuskasing,94,100,CA,1690169725,49.4169,-82.4331,288.2,3.09
302,Macao,74,20,MO,1690169725,22.2006,113.5461,306.96,2.57
303,Obo,87,60,CF,1690169725,5.3998,26.4869,293.35,0.19
304,Sauðarkrokur,96,100,IS,1690169725,65.7461,-19.6394,282.85,0.33
305,Rongelap,70,40,MH,1690169725,11.1635,166.8941,302.09,6.38
306,Pointe Michel,77,96,DM,1690169726,15.25,-61.3833,300.92,6.33
307,Tadotsu,69,9,JP,1690169726,34.275,133.75,306.34,2.52
308,Sooke,77,41,CA,1690169726,48.3746,-123.7276,296.14,16.46
309,Vadsø,93,75,NO,1690169726,70.0744,29.7487,281.64,6.17
310,Bathsheba,89,75,BB,1690169727,13.2167,-59.5167,300.49,5.14
311,Awjilah,31,0,LY,1690169727,29.1081,21.2869,302.47,3.47
312,Gospić,74,0,HR,1690169727,44.5461,15.3747,289.98,1.94
313,Gadzhiyevo,95,100,RU,1690169727,69.2551,33.3362,282.51,5.43
314,Livingston,87,20,GB,1690169455,55.9029,-3.5226,282.48,1.03
315,Shache,26,44,CN,1690169728,38.4167,77.2406,304.63,2.12
316,’Aïn el Bell,14,0,DZ,1690169728,34.3438,3.2247,297.74,1.01
317,Touros,86,11,BR,1690169728,-5.1989,-35.4608,296.1,6.07
318,Guilin,59,97,CN,1690169584,25.2819,110.2864,305.21,2.43
319,Ouidah,91,100,BJ,1690169728,6.3631,2.0851,297.07,3.26
320,Harper,83,99,LR,1690169728,4.375,-7.7169,298.08,3.29
321,Allāpalli,86,70,IN,1690169729,19.4167,80.0667,300.98,0.76
322,Banyo,93,100,CM,1690169729,6.75,11.8167,291.5,1.26
323,Waingapu,67,63,ID,1690169729,-9.6567,120.2641,299.87,8.15
324,Port Mathurin,73,26,MU,1690169729,-19.6833,63.4167,296.39,7.54
325,Basauri,78,100,ES,1690169729,43.2348,-2.8827,292.22,1.54
326,Fort St. John,45,75,CA,1690169730,56.2499,-120.8529,292.09,3.6
327,Nuku'alofa,61,20,TO,1690169730,-21.1333,-175.2,298.34,3.6
328,Sam Roi Yot,79,100,TH,1690169730,12.2708,99.872,303.14,3.2
329,Gamboula,98,89,CF,1690169730,4.1178,15.1393,292.73,0.83
330,Sydney Mines,97,100,CA,1690169730,46.2367,-60.2177,295.47,0.0
331,Conde,100,75,BR,1690169731,-7.2597,-34.9075,294.85,3.6
332,Khabary,46,11,RU,1690169731,53.6259,79.5345,298.37,2.56
333,Sisimiut,93,99,GL,1690169731,66.9395,-53.6735,279.14,2.03
334,Smithers,94,100,CA,1690169731,54.7804,-127.1743,286.33,1.54
335,Kulhudhuffushi,79,100,MV,1690169633,6.6221,73.07,301.46,6.41
336,Vila Franca do Campo,87,25,PT,1690169732,37.7167,-25.4333,294.38,2.59
337,Tamandaré,84,41,BR,1690169732,-8.7597,-35.1047,296.55,3.44
338,Bonawon,80,99,PH,1690169732,9.134,122.9193,299.04,7.74
339,Le Port,73,6,RE,1690169732,-20.9373,55.2919,295.15,3.87
340,Olonets,83,100,RU,1690169732,60.9847,32.9698,287.8,4.55
341,Uliastai,23,79,MN,1690169733,47.7417,96.8444,296.93,3.65
342,Kalmunai,59,100,LK,1690169733,7.4167,81.8167,303.04,2.87
343,Punta del Este,82,75,UY,1690169733,-34.9667,-54.95,285.21,4.63
344,Wick,93,100,GB,1690169733,58.4333,-3.0833,282.18,4.63
345,Ayoun El Atrous,49,18,MR,1690169734,16.6614,-9.6149,305.06,3.08
346,Bucerías,89,100,MX,1690169506,20.75,-105.3333,300.36,1.77
347,Qarqaraly,21,87,KZ,1690169734,49.4058,75.4742,301.51,6.06
348,Tual,77,94,ID,1690169734,-5.6667,132.75,298.19,11.32
349,Saynshand,35,0,MN,1690169735,44.8824,110.1163,300.04,2.7
350,Tanabe,78,20,JP,1690169735,33.7333,135.3667,301.71,5.66
351,Banjarmasin,52,98,ID,1690169735,-3.3244,114.591,304.23,1.73
352,Sault Ste. Marie,96,0,CA,1690169474,46.5168,-84.3333,291.46,1.03
353,Zhangye,12,36,CN,1690169735,38.9342,100.4517,306.42,1.7
354,Broome,82,64,US,1690169736,42.2506,-75.833,294.62,0.45
355,Teno,100,100,CL,1690169736,-34.8667,-71.1833,279.37,1.03
